text,priority_label,cluster,x,y,predicted_label
"Invoice for Services Rendered Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,223.77094,-8.799488,Prioritize
"Weekly Newsletter - Latest Updates This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,44.02204,-264.51688,Default
"Your Order #6789 Confirmed Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-193.09872,-232.36668,Slow
"Important: Software Update Notification Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-334.80493,-85.19731,Slow
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-262.03644,-222.19354,Slow
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,338.48676,-52.997818,Slow
"Invoice for Services Rendered Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,29.090609,178.34521,Default
"Photos from the Weekend Trip This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-53.5648,-341.43848,Default
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-121.7479,192.87689,Default
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-151.47217,305.07013,Prioritize
"Important: Software Update Notification Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-271.09134,-103.81755,Slow
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,307.44772,86.19067,Prioritize
"Meeting Reminder: Project Alpha Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-126.91203,-234.60655,
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-12.628858,216.47775,Prioritize
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,196.45831,202.29881,Slow
"Feedback Request: Your Recent Purchase Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,248.25768,134.51997,Slow
URGENT: Your Account Has Been Compromised! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-21.75392,-98.1475,Prioritize
Important Security Alert: Login from New Device Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Default,0,-17.152887,-70.26708,Prioritize
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-121.7479,192.87689,Default
Important Security Alert: Login from New Device Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Default,0,-77.335304,1.4615712,Prioritize
"Regarding Your Recent Inquiry Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-109.6846,-137.73369,Slow
Exclusive Investment Opportunity - High Returns! Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Prioritize,0,-40.95832,12.150673,Prioritize
"Weekly Newsletter - Latest Updates Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-148.43884,-181.76712,Slow
"Important: Software Update Notification Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,206.59683,-183.67316,Prioritize
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-151.47217,305.07013,Prioritize
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
"Feedback Request: Your Recent Purchase Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,276.19284,-194.71465,
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Photos from the Weekend Trip This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-53.5648,-341.43848,Default
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Regarding Your Recent Inquiry Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,144.93675,-168.23071,
"Weekly Newsletter - Latest Updates We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,187.2859,142.74945,Slow
"Your Order #6789 Confirmed Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,107.96451,-59.274582,Default
"Invoice for Services Rendered Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,223.77094,-8.799488,Prioritize
"Photos from the Weekend Trip Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-233.64558,3.9202359,Slow
"Feedback Request: Your Recent Purchase Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,136.27002,176.60516,Default
Unclaimed Funds Await You Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-124.35788,-48.301903,Prioritize
"Important: Software Update Notification Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-334.80493,-85.19731,Slow
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,338.48676,-52.997818,Slow
Verify Your Bank Details Immediately Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Slow,0,69.762825,84.84343,Prioritize
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Invoice for Services Rendered Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,87.95367,-154.09827,
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-121.7479,192.87689,Default
"Photos from the Weekend Trip We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,81.92767,271.55588,Slow
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Feedback Request: Your Recent Purchase This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,227.52916,-251.79283,Default
"Regarding Your Recent Inquiry Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,144.93675,-168.23071,
"Important: Software Update Notification Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-334.80493,-85.19731,Slow
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-151.47217,305.07013,Prioritize
"Important: Software Update Notification Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,36.62581,-154.98868,Default
"Important: Software Update Notification Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-271.09134,-103.81755,Slow
"Invoice for Services Rendered Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-252.29291,133.17256,Slow
"Weekly Newsletter - Latest Updates We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,187.2859,142.74945,Slow
"Your Order #6789 Confirmed Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,128.0644,58.813694,Prioritize
Congratulations! You've Won a Free iPhone! Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,0,-68.93214,-97.40109,Prioritize
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-12.628858,216.47775,Prioritize
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Weekly Newsletter - Latest Updates Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,166.45326,-17.077496,Default
"Regarding Your Recent Inquiry Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-109.6846,-137.73369,Slow
"Weekly Newsletter - Latest Updates This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,44.02204,-264.51688,Default
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,196.45831,202.29881,Slow
"Important: Software Update Notification Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,36.62581,-154.98868,Default
"Regarding Your Recent Inquiry Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-189.66861,178.4005,Slow
"Regarding Your Recent Inquiry Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,85.935005,167.87964,Default
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,97.58424,-328.37845,Default
"Catching Up - How are you? Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-196.4412,47.602848,Slow
"Regarding Your Recent Inquiry Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,144.93675,-168.23071,
"Get Rich Quick Scheme - No Experience Needed You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,0,-118.10535,51.401283,Prioritize
"Meeting Reminder: Project Alpha Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-244.98932,72.39445,Slow
Verify Your Bank Details Immediately A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Slow,0,19.987118,64.64236,Prioritize
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-151.47217,305.07013,Prioritize
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
"Invoice for Services Rendered Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,87.95367,-154.09827,
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Regarding Your Recent Inquiry Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,264.46158,-71.747025,Prioritize
"Important Security Alert: Login from New Device Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",Default,0,-15.630101,99.64863,Prioritize
Your Package Is Delayed - Action Required Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,16.959621,-100.61178,Prioritize
"Weekly Newsletter - Latest Updates Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,184.50906,-119.305626,Prioritize
"Weekly Newsletter - Latest Updates Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-148.43884,-181.76712,Slow
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-262.03644,-222.19354,Slow
"Weekly Newsletter - Latest Updates This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,44.02204,-264.51688,Default
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Your Order #6789 Confirmed Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-228.37334,-54.509926,Slow
"Team Stand-up at 10 AM Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-141.9754,140.53697,Slow
"Feedback Request: Your Recent Purchase Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,21.363358,261.48846,Prioritize
"Feedback Request: Your Recent Purchase Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,248.25768,134.51997,Slow
"Regarding Your Recent Inquiry Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,264.46158,-71.747025,Prioritize
"Your Order #6789 Confirmed Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,128.0644,58.813694,Prioritize
"Catching Up - How are you? Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-319.25262,83.98561,Slow
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,97.58424,-328.37845,Default
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
"Weekly Newsletter - Latest Updates Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,166.45326,-17.077496,Default
"Catching Up - How are you? We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,202.41954,271.2734,Slow
"Meeting Reminder: Project Alpha Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-295.32394,-159.78099,Slow
"Catching Up - How are you? Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,61.861942,124.66776,Default
"Photos from the Weekend Trip Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,10.372982,124.823265,Default
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,120.83965,122.16922,Prioritize
"Invoice for Services Rendered Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,87.95367,-154.09827,
"Photos from the Weekend Trip Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,10.372982,124.823265,Default
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Catching Up - How are you? Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-196.4412,47.602848,Slow
"Weekly Newsletter - Latest Updates Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-285.92047,27.687702,Slow
"Feedback Request: Your Recent Purchase Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-216.35233,261.42453,Slow
New Followers on Your Social Media! Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,0,-76.11649,-82.25097,Prioritize
"Important: Software Update Notification Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,312.0456,-125.850746,Slow
"Team Stand-up at 10 AM Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-100.62767,258.45267,Default
"Team Stand-up at 10 AM Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-100.62767,258.45267,Default
"Photos from the Weekend Trip This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-53.5648,-341.43848,Default
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Catching Up - How are you? This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,26.49442,-334.47324,Default
"Feedback Request: Your Recent Purchase Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,276.19284,-194.71465,
"Regarding Your Recent Inquiry This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,170.65427,-298.20752,Default
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-262.03644,-222.19354,Slow
"Team Stand-up at 10 AM Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,158.67989,-68.768326,Prioritize
"Feedback Request: Your Recent Purchase Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-216.35233,261.42453,Slow
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,97.58424,-328.37845,Default
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,120.83965,122.16922,Prioritize
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Weekly Newsletter - Latest Updates We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,187.2859,142.74945,Slow
"Invoice for Services Rendered Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-41.844112,269.7652,Prioritize
"Your Order #6789 Confirmed Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-283.98953,-37.97619,Slow
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Important: Software Update Notification We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,311.20126,156.78644,Slow
Act Now: Limited Time Offer - 90% Off All Products! A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,16.833593,87.61473,Prioritize
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Weekly Newsletter - Latest Updates We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,187.2859,142.74945,Slow
"Important: Software Update Notification Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,159.4144,-229.69951,
Congratulations! You've Won a Free iPhone! Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-124.059074,1.6677067,Prioritize
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-195.45454,114.06356,Slow
Unclaimed Funds Await You Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Prioritize,0,-48.392815,-21.523146,Prioritize
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
"Invoice for Services Rendered Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,223.77094,-8.799488,Prioritize
"Meeting Reminder: Project Alpha Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,-33.091217,161.28998,Slow
"Important: Software Update Notification Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,206.59683,-183.67316,Prioritize
Verify Your Bank Details Immediately Your recent order #12345 is delayed. Click here to track your shipment and resolve the issue: [link],Default,0,82.916664,7.6121798,Prioritize
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Team Stand-up at 10 AM Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,169.43747,91.88979,Slow
Important Security Alert: Login from New Device Your recent order #12345 is delayed. Click here to track your shipment and resolve the issue: [link],Default,0,103.57203,-22.919725,Prioritize
URGENT: Your Account Has Been Compromised! Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,0,-63.55895,-74.15131,Prioritize
Important Security Alert: Login from New Device Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Default,0,-11.056176,-66.51649,Prioritize
